*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(126,4), &Units "Bohr"] 
              Si     1.568215310455   31.945729832749   15.154283903803
              Si     6.770658871553   29.115193092869   14.976161398673
              Si     6.823899883369   23.294380892935   14.738952429671
              O     -0.752967462979   30.957151674440   16.910549905858
              O      4.057241801659   30.271522882593   15.837794728394
              O      4.101345930926   22.105239221430   15.506687781134
              O      7.010884013540   26.163258343037   15.843463906796
              O      0.997463499412   31.814088089855   12.133192245045
              O      7.182563308443   29.433528874074   11.930106306508
              O      7.221493802193   23.157744358205   11.682872963975
              Si     1.488419205601   37.872475015285   15.392086586961
              Si     6.823907215507   46.472316974881   14.742321225553
              Si     6.762418550671   40.654737982977   14.980818080709
              O     -0.644999188639   38.927649163457   17.337592674246
              O      4.103675585304   47.662440510290   15.520768036071
              O      4.057241669378   39.497166151855   15.837794690599
              O      1.974763961126   34.884344318803   15.843463925693
              O      7.010884202512   43.605430426849   15.843463925693
              O      0.449527126771   38.163975778320   12.517331521664
              O      7.217262969940   46.621091636308   11.685462965923
              O      7.141181461953   40.348750088071   11.925094677212
              Si    11.758730407135   20.311419221038   14.908796195787
              Si    11.770112756763   31.936341049706   15.224066633332
              Si    16.764884675401   29.101019768920   15.344278632266
              Si    16.785922788580   23.348235234265   14.996179173123
              O      9.091472260220   21.550436736752   15.837794728394
              O      9.136824270139   30.672980459880   16.198793099079
              O     14.218187805501   30.466706213205   16.406316983853
              O     14.127592690579   22.054993765687   15.837794690599
              O     12.082646341743   17.510029106822   16.118933669502
              O     16.940750091636   26.168739229127   16.266896788041
              O     11.699921109395   19.988978860184   11.854944263668
              O     12.009432190808   31.652328912292   12.156321680342
              O     16.736463610086   29.128852543591   12.238174544223
              O     17.005933719085   23.645793098682   11.923029905746
              Si    11.764341741020   37.816162404816   15.163574251011
              Si    11.757688922371   49.464370591639   14.921777688361
              Si    16.783631004314   46.437392360384   14.968227005554
              Si    16.747589693953   40.674805513917   15.248703257502
              O      9.143457265561   39.084006086435   16.147315522999
              O      9.091472203528   48.218252165415   15.837794747291
              O     14.127592709476   47.713695023097   15.837794728394
              O     14.219948671210   39.289677000248   16.316209021431
              O     11.880717482518   34.884429450965   16.065837580783
              O     16.945874877733   43.598163220440   16.190690860485
              O     11.972618965117   38.057388704811   12.091296544224
              O     11.698186907722   49.812260215592   11.870309211123
              O     17.002834209177   46.189553001578   11.890765250859
              O     16.709169218390   40.674991576352   12.145363517539
              O     12.083252282428   52.255537816593   16.154873785028
              Si    21.808475438832   20.603363502797   14.563102358012
              Si    21.794068185684   31.916822408619   15.101538321487
              Si    26.815588346268   29.103084767152   14.911699287560
              Si    26.902563539602   23.232999224392   14.932472763491
              O     19.161823130242   21.550436717854   15.837794803983
              O     19.257058014152   30.632534046724   16.297977416122
              O     24.285135788982   30.427222086390   16.129480571206
              O     24.197942899197   22.054993954659   15.837794671702
              O     22.110771149023   17.572774288359   14.934807633513
              O     27.151585356742   26.163258267448   15.843463793412
              O     21.777687756096   21.168128340194   11.531169340424
              O     21.740282082364   31.631896078394   12.025290243401
              O     26.573949708030   29.168030364697   11.846961058924
              O     27.160697578365   22.889014643906   11.889047149652
              Si    21.791814536091   37.854359080113   15.062133317506
              Si    21.809404314815   49.181362616898   14.580093830545
              Si    26.896725381889   46.536876671451   14.923403533137
              Si    26.803932647755   40.670574927329   14.940723269997
              O     19.233431221834   39.134730039733   16.197004794547
              O     19.161823092448   48.218252184313   15.837794690599
              O     24.197942918094   47.713695174275   15.837794766189
              O     24.253249173808   39.377785159989   16.120529448736
              O     21.951546887890   34.892719358261   15.884874174767
              O     27.151585205564   43.605430407952   15.843463812309
              O     21.812480505503   38.126173186511   11.983674373226
              O     21.787162842932   48.650165438352   11.541860503821
              O     27.134488796539   46.845119671039   11.875654282596
              O     26.665797503509   40.502275539897   11.854837210683
              O     22.112924321877   52.206450328333   14.988788680981
              Si    31.976637550888   31.915698097159   15.049010530108
              O     29.231861855302   21.675113175882   16.188358409313
              O     29.232173679011   30.776079987117   15.837794633908
              O     34.177104354326   30.444203259916   16.600600124524
              O     32.491464579957   31.615865456010   12.028011278958
              Si    31.608387601829   37.577157251124   14.476608175568
              O     29.232173773498   38.992609141817   15.837794785086
              O     29.238027370273   48.092970276929   16.154313141079
              O     34.118413391237   39.342624405315   14.581984879487
              O     32.185815172796   34.884344413289   15.843463925693
              O     30.956528367172   37.022398645887   11.513874963689
              H     -0.909363446596   29.166547326524   17.176477949986
              H      3.169823858039   22.919509305707   16.837039011228
              H      0.641885467991   30.187565846456   11.403823663129
              H      5.848020476811   29.002535500923   10.774754147702
              H      5.971343796441   23.868158514566   10.572522440967
              H     -0.112713376662   39.361128017803   19.019899330763
              H      3.168741800855   46.829426497052   16.837118719877
              H      0.047517239226   39.839447352102   11.938474165007
              H      5.970303388820   45.903636568242   10.576164869193
