*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 71
   &version [&Type "String"] "6.1.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 158
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(158,4), &Units "Bohr"] 
              Si     1.564442474858   31.942691701644   15.157430662003
              Si     6.767806851214   29.116191228777   14.965553363522
              Si     6.843320898111   23.316044147115   14.684527537519
              O     -0.750243248991   30.964116150743   16.924156087485
              O      4.057241797389   30.271522926052   15.837794644476
              O      4.108132626640   22.110277311840   15.357254824579
              O      7.010885477170   26.163258453165   15.843463640339
              O      0.993645534503   31.801070726982   12.137409712189
              O      7.174579029200   29.421104567744   11.918712418445
              O      7.330801650257   23.200485341951   11.646449093112
              Si     1.501071306842   37.863115488097   15.312948373158
              Si     6.832733336265   46.469970080161   14.723197067503
              Si     6.767320934569   40.651816948780   14.983176246141
              O     -0.713247753403   38.952990682883   17.141438900916
              O      4.098040871256   47.657851960039   15.443621009025
              O      4.057241800513   39.497166161800   15.837794693363
              O      1.974763951633   34.884344266767   15.843463927555
              O      7.010884212267   43.605430382331   15.843463913599
              O      0.593695173737   38.118666658042   12.392978493473
              O      7.256909190753   46.592992488584   11.670855640321
              O      7.183788030940   40.323398029797   11.939244958370
              Si    11.770915195810   20.302398741016   14.893802241759
              Si    11.774490487389   31.949814466108   15.300551877428
              Si    16.783060931019   29.110342667041   15.355073499602
              Si    16.787792928757   23.347674408712   14.991579386443
              O      9.091472278894   21.550436524333   15.837794742286
              O      9.137525205328   30.652613822430   16.181558125010
              O     14.271640034232   30.524726734201   16.469984718496
              O     14.127592503120   22.054994153116   15.837794641169
              O     12.079012889427   17.510853464663   16.118782216442
              O     16.932971347273   26.171380986983   16.251325137783
              O     11.703106967628   19.977229307870   11.848076167293
              O     12.058149585124   31.667811846498   12.229795008571
              O     16.731219960301   29.177123804619   12.257291388783
              O     17.004199262864   23.636254486310   11.918326580176
              Si    11.766285182772   37.836989721101   15.265598009282
              Si    11.759358044018   49.459301690702   14.906424434835
              Si    16.784924979120   46.414705864746   15.009312698675
              Si    16.753341347859   40.666930827361   15.414335875900
              O      9.128330696632   39.101252153751   16.222678736747
              O      9.091472263174   48.218252147783   15.837794737756
              O     14.127592618613   47.713695075818   15.837794716882
              O     14.203868071063   39.305001368317   16.470177305791
              O     11.869163023576   34.898671393318   16.127071791531
              O     16.932868066286   43.607042644726   16.308890547512
              O     12.023779109142   38.114251764913   12.198894832046
              O     11.708812950990   49.780954658423   11.853991685403
              O     17.010061471634   46.086195663341   11.939829171655
              O     16.744747842185   40.612216401440   12.307236227083
              O     12.086127625006   52.264532648556   16.104000240132
              Si    21.809634892358   20.606072371615   14.558035551125
              Si    21.806631833131   31.934765935143   15.177724076814
              Si    26.811922654491   29.105010169942   14.923067155533
              Si    26.900247237183   23.235141475425   14.922276711429
              O     19.161823006813   21.550436695247   15.837794723470
              O     19.272954221766   30.616709694747   16.344790956526
              O     24.297797805118   30.428335757038   16.174993310879
              O     24.197943227332   22.054993691344   15.837794745017
              O     22.108253549463   17.574817324063   14.915179808908
              O     27.151585010210   26.163258388189   15.843463901207
              O     21.780261201229   21.184142306642   11.529144344279
              O     21.754599856556   31.702021401246   12.096242056982
              O     26.540258802483   29.181092387278   11.862298316466
              O     27.142726056085   22.901239056917   11.877770397929
              Si    21.774551642565   37.858586562234   15.208758942724
              Si    21.805724634774   49.154550785678   14.550631220560
              Si    26.888084506769   46.528894517341   14.896820383164
              Si    26.787638393283   40.662574607307   14.971013034244
              O     19.236083053548   39.140522237034   16.397797499213
              O     19.161823008208   48.218252019456   15.837794751178
              O     24.197943149279   47.713695120355   15.837794718152
              O     24.259691429641   39.381952245442   16.214631489412
              O     21.950547908164   34.894466428130   16.021125502716
              O     27.151584967889   43.605430480957   15.843463920816
              O     21.726210765749   38.142681793333   12.131400650245
              O     21.774540942491   48.552532187933   11.525433463023
              O     27.085091981693   46.809407470043   11.844993612106
              O     26.586928892483   40.462130473006   11.891218013138
              O     22.109306634492   52.187830144444   14.882570468165
              Si    31.978647568429   31.913484617827   15.051276761122
              O     29.237580475024   21.674709233135   16.157436012939
              O     29.232173676860   30.776079780181   15.837794737764
              O     34.180579775057   30.463612812054   16.618669206331
              O     32.490015190386   31.600967441793   12.031509015293
              Si    31.578180200566   37.556143335794   14.445725119233
              O     29.232173709922   38.992609112318   15.837794728048
              O     29.244885488930   48.094898307575   16.082288527251
              O     34.087343827327   39.324041235788   14.465140242391
              O     32.185815361426   34.884344407190   15.843463905779
              O     30.856674360635   36.955296317362   11.508399921042
              H     -0.942001896847   29.171721868771   17.149942178512
              H      3.214142645474   22.784366402892   16.788172936458
              H      0.599262470014   30.177384736212   11.422531157699
              H      5.799821611756   29.102061381019   10.774873003998
              H      6.122926181295   23.930422963397   10.502599143136
              H     -0.303745292586   39.250565677787   18.886230380789
              H      3.209439698624   46.933870300888   16.852876484367
              H      0.203656475563   39.785005601950   11.781020955496
              H      6.025729858984   45.856289471349   10.556968300321
